ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 1


   1              		.cpu cortex-m7
2034:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2035:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     return HAL_ERROR;
2036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2038:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_READY)
2039:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2040:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     switch (CallbackID)
2041:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2042:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case  HAL_OSPI_ERROR_CB_ID :
2043:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCallback = pCallback;
2044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2045:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_ABORT_CB_ID :
2046:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->AbortCpltCallback = pCallback;
2047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2048:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_FIFO_THRESHOLD_CB_ID :
2049:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->FifoThresholdCallback = pCallback;
2050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2051:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_CMD_CPLT_CB_ID :
2052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->CmdCpltCallback = pCallback;
2053:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2054:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_CPLT_CB_ID :
2055:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxCpltCallback = pCallback;
2056:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2057:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_CPLT_CB_ID :
2058:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxCpltCallback = pCallback;
2059:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2060:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_HALF_CPLT_CB_ID :
2061:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxHalfCpltCallback = pCallback;
2062:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2063:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_HALF_CPLT_CB_ID :
2064:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxHalfCpltCallback = pCallback;
2065:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2066:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_STATUS_MATCH_CB_ID :
2067:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->StatusMatchCallback = pCallback;
2068:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2069:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TIMEOUT_CB_ID :
2070:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TimeOutCallback = pCallback;
2071:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_INIT_CB_ID :
2073:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspInitCallback = pCallback;
2074:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2075:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_DEINIT_CB_ID :
2076:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspDeInitCallback = pCallback;
2077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2078:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       default :
2079:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Update the error code */
2080:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2081:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* update return status */
2082:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status =  HAL_ERROR;
2083:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 38


2084:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2085:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2086:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else if (hospi->State == HAL_OSPI_STATE_RESET)
2087:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2088:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     switch (CallbackID)
2089:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2090:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_INIT_CB_ID :
2091:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspInitCallback = pCallback;
2092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2093:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_DEINIT_CB_ID :
2094:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspDeInitCallback = pCallback;
2095:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2096:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       default :
2097:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Update the error code */
2098:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2099:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* update return status */
2100:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status =  HAL_ERROR;
2101:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2102:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2103:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2104:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
2105:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2106:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update the error code */
2107:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2108:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* update return status */
2109:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status =  HAL_ERROR;
2110:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2111:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2112:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
2113:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
2114:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2115:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2116:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Unregister a User OSPI Callback
2117:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *         OSPI Callback is redirected to the weak predefined callback
2118:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param hospi : OSPI handle
2119:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param CallbackID : ID of the callback to be unregistered
2120:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *        This parameter can be one of the following values:
2121:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ERROR_CB_ID          OSPI Error Callback ID
2122:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ABORT_CB_ID          OSPI Abort Callback ID
2123:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_FIFO_THRESHOLD_CB_ID OSPI FIFO Threshold Callback ID
2124:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_CMD_CPLT_CB_ID       OSPI Command Complete Callback ID
2125:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_CPLT_CB_ID        OSPI Rx Complete Callback ID
2126:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_CPLT_CB_ID        OSPI Tx Complete Callback ID
2127:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_HALF_CPLT_CB_ID   OSPI Rx Half Complete Callback ID
2128:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_HALF_CPLT_CB_ID   OSPI Tx Half Complete Callback ID
2129:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_STATUS_MATCH_CB_ID   OSPI Status Match Callback ID
2130:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TIMEOUT_CB_ID        OSPI Timeout Callback ID
2131:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_INIT_CB_ID       OSPI MspInit callback ID
2132:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_DEINIT_CB_ID     OSPI MspDeInit callback ID
2133:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval status
2134:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2135:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_UnRegisterCallback(OSPI_HandleTypeDef *hospi, HAL_OSPI_CallbackIDTypeDef
2136:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
2137:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
2138:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2139:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_READY)
2140:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 39


2141:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     switch (CallbackID)
2142:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2143:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case  HAL_OSPI_ERROR_CB_ID :
2144:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCallback = HAL_OSPI_ErrorCallback;
2145:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2146:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_ABORT_CB_ID :
2147:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->AbortCpltCallback = HAL_OSPI_AbortCpltCallback;
2148:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2149:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_FIFO_THRESHOLD_CB_ID :
2150:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->FifoThresholdCallback = HAL_OSPI_FifoThresholdCallback;
2151:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2152:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_CMD_CPLT_CB_ID :
2153:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->CmdCpltCallback = HAL_OSPI_CmdCpltCallback;
2154:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2155:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_CPLT_CB_ID :
2156:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxCpltCallback = HAL_OSPI_RxCpltCallback;
2157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2158:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_CPLT_CB_ID :
2159:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxCpltCallback = HAL_OSPI_TxCpltCallback;
2160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_HALF_CPLT_CB_ID :
2162:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxHalfCpltCallback = HAL_OSPI_RxHalfCpltCallback;
2163:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2164:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_HALF_CPLT_CB_ID :
2165:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxHalfCpltCallback = HAL_OSPI_TxHalfCpltCallback;
2166:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2167:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_STATUS_MATCH_CB_ID :
2168:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->StatusMatchCallback = HAL_OSPI_StatusMatchCallback;
2169:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2170:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TIMEOUT_CB_ID :
2171:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TimeOutCallback = HAL_OSPI_TimeOutCallback;
2172:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2173:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_INIT_CB_ID :
2174:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspInitCallback = HAL_OSPI_MspInit;
2175:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2176:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_DEINIT_CB_ID :
2177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspDeInitCallback = HAL_OSPI_MspDeInit;
2178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2179:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       default :
2180:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Update the error code */
2181:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2182:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* update return status */
2183:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status =  HAL_ERROR;
2184:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2185:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2186:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2187:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else if (hospi->State == HAL_OSPI_STATE_RESET)
2188:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2189:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     switch (CallbackID)
2190:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2191:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_INIT_CB_ID :
2192:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspInitCallback = HAL_OSPI_MspInit;
2193:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2194:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_DEINIT_CB_ID :
2195:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspDeInitCallback = HAL_OSPI_MspDeInit;
2196:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2197:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       default :
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 40


2198:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Update the error code */
2199:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2200:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* update return status */
2201:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status =  HAL_ERROR;
2202:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2203:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2204:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2205:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
2206:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2207:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update the error code */
2208:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2209:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* update return status */
2210:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status =  HAL_ERROR;
2211:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2212:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2213:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
2214:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
2215:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
2216:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2217:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2218:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @}
2219:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2220:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2221:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /** @defgroup OSPI_Exported_Functions_Group3 Peripheral Control and State functions
2222:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *  @brief   OSPI control and State functions
2223:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
2224:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** @verbatim
2225:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****  ===============================================================================
2226:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                   ##### Peripheral Control and State functions #####
2227:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****  ===============================================================================
2228:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
2229:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     This subsection provides a set of functions allowing to :
2230:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (+) Check in run-time the state of the driver.
2231:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (+) Check the error code set during last operation.
2232:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (+) Abort any operation.
2233:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (+) Manage the Fifo threshold.
2234:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (+) Configure the timeout duration used in the driver.
2235:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2236:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** @endverbatim
2237:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @{
2238:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2239:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2240:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2241:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Abort the current transmission.
2242:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
2243:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
2244:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2245:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_Abort(OSPI_HandleTypeDef *hospi)
2246:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
2247:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
2248:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t state;
2249:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
2250:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2251:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check if the state is in one of the busy or configured states */
2252:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   state = hospi->State;
2253:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (((state & OSPI_BUSY_STATE_MASK) != 0U) || ((state & OSPI_CFG_STATE_MASK) != 0U))
2254:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 41


